Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 297021 93374 13339.2092   35   62 13458.6000 13289.5348  1.26%  57.0 2960s
 297474 93459 13367.1110   46   46 13458.6000 13289.6242  1.26%  57.0 2965s
 298009 93541 13445.7967   48   41 13458.6000 13289.6983  1.25%  57.0 2970s
 298533 93650 13369.5944   40   43 13458.6000 13289.7851  1.25%  57.0 2975s
 298957 93745 13408.8903   38   62 13458.6000 13289.8569  1.25%  57.0 2980s
 299422 93839 13428.3182   41   33 13458.6000 13289.9610  1.25%  57.0 2985s
 299924 93945 13437.3293   45   55 13458.6000 13290.0729  1.25%  57.0 2990s
 300399 94046 13323.3553   39   52 13458.6000 13290.1625  1.25%  57.0 2995s
 300847 94126 13410.4865   41   53 13458.6000 13290.2189  1.25%  57.0 3000s
 301202 94199 13335.1974   39   56 13458.6000 13290.2785  1.25%  57.0 3005s
 301703 94291 13381.0873   38   40 13458.6000 13290.3869  1.25%  57.0 3010s
 302189 94370 13381.2511   48   46 13458.6000 13290.4862  1.25%  57.0 3015s
 302653 94483 13334.6628   43   53 13458.6000 13290.5647  1.25%  57.0 3020s
 303144 94581 13457.3575   43   41 13458.6000 13290.6584  1.25%  57.0 3025s
 303593 94668 13379.0279   49   45 13458.6000 13290.7599  1.25%  57.0 3030s
 304088 94770 13334.7149   38   58 13458.6000 13290.8459  1.25%  57.0 3035s
 304569 94848 13311.1019   43   58 13458.6000 13290.9460  1.25%  57.0 3040s
 305041 94946 13452.2486   51   28 13458.6000 13291.0481  1.24%  57.0 3045s
 305492 95008 13345.7942   43   54 13458.6000 13291.1388  1.24%  57.0 3050s
 305941 95091 13428.4199   46   41 13458.6000 13291.2105  1.24%  57.0 3055s
 306430 95200 13315.3610   41   46 13458.6000 13291.3134  1.24%  57.0 3060s
 306927 95302 13402.9719   41   56 13458.6000 13291.4145  1.24%  57.0 3065s
 307397 95400 13444.1578   47   52 13458.6000 13291.5113  1.24%  57.0 3070s
 307822 95493 13368.9517   41   50 13458.6000 13291.6179  1.24%  57.0 3075s
 308303 95593     cutoff   54      13458.6000 13291.7094  1.24%  57.0 3080s
 308758 95709 13350.6168   48   42 13458.6000 13291.8020  1.24%  57.0 3085s
 309238 95764 13325.2403   39   63 13458.6000 13291.8951  1.24%  57.0 3090s
 309684 95855 13436.7101   48   51 13458.6000 13291.9754  1.24%  57.0 3095s
 310158 95934 13365.1545   44   60 13458.6000 13292.0579  1.24%  57.0 3100s
 310511 95991 13450.9995   48   37 13458.6000 13292.1077  1.24%  57.0 3105s
 310955 96080 13402.8266   43   49 13458.6000 13292.2012  1.24%  57.0 3110s
 311441 96162 13439.3613   45   44 13458.6000 13292.3180  1.24%  57.0 3115s
 311863 96231     cutoff   42      13458.6000 13292.4028  1.23%  57.0 3120s
 312309 96304 13359.0523   40   46 13458.6000 13292.5154  1.23%  57.0 3125s
 312744 96373 13328.8718   39   56 13458.6000 13292.5922  1.23%  57.0 3130s
 313171 96459 13389.6264   40   48 13458.6000 13292.6532  1.23%  57.0 3135s
 313586 96530 13379.6069   45   47 13458.6000 13292.7404  1.23%  57.0 3146s
 313587 96531 13428.9811   46   44 13458.6000 13292.7404  1.23%  57.0 3151s
 313906 96574 13333.0441   41   59 13458.6000 13292.8058  1.23%  57.0 3155s
 314367 96661 13453.8741   46   42 13458.6000 13292.8885  1.23%  57.0 3160s
 314864 96764 13409.5187   41   55 13458.6000 13292.9698  1.23%  57.0 3165s
 315270 96820 13429.5555   43   36 13458.6000 13293.0464  1.23%  57.0 3171s
 315536 96873 13453.1118   41   53 13458.6000 13293.0982  1.23%  57.0 3175s
 315979 96956 13456.5967   45   41 13458.6000 13293.1725  1.23%  57.0 3180s
 316434 97049 13439.2945   44   24 13458.6000 13293.2362  1.23%  57.0 3185s
 316851 97144 13367.4769   47   42 13458.6000 13293.3313  1.23%  57.0 3190s
 317179 97206 13352.3163   48   56 13458.6000 13293.3658  1.23%  57.0 3196s
 317540 97286 13443.2490   49   42 13458.6000 13293.4203  1.23%  57.0 3200s
 318002 97344     cutoff   38      13458.6000 13293.4757  1.23%  57.0 3205s
 318418 97454 13391.6337   41   53 13458.6000 13293.5515  1.23%  57.0 3210s
 318874 97547 13426.9905   42   51 13458.6000 13293.6186  1.23%  57.0 3215s
 319330 97623 13389.8680   45   36 13458.6000 13293.7010  1.23%  57.0 3220s
 319769 97698 13455.6469   45   54 13458.6000 13293.7648  1.22%  57.0 3225s
 320197 97775 13358.2792   42   48 13458.6000 13293.8383  1.22%  57.1 3230s
 320643 97827 13345.6268   40   58 13458.6000 13293.9321  1.22%  57.1 3235s
 321092 97908     cutoff   45      13458.6000 13293.9935  1.22%  57.1 3240s
 321514 98005 13337.9193   38   57 13458.6000 13294.0815  1.22%  57.1 3245s
 321978 98084 13316.5676   37   60 13458.6000 13294.1719  1.22%  57.1 3250s
 322425 98153 13427.1553   42   55 13458.6000 13294.2713  1.22%  57.1 3255s
 322873 98232 13389.8303   45   45 13458.6000 13294.3623  1.22%  57.1 3260s
 323302 98324 13330.2760   42   42 13458.6000 13294.4321  1.22%  57.1 3265s
 323757 98395 13405.2207   37   61 13458.6000 13294.5218  1.22%  57.1 3270s
 324207 98473 13397.2062   54   37 13458.6000 13294.5921  1.22%  57.1 3275s
 324637 98551 13446.9605   46   44 13458.6000 13294.6805  1.22%  57.1 3280s
 325044 98612 13350.5708   45   48 13458.6000 13294.7351  1.22%  57.1 3285s
 325488 98681 13329.5549   40   53 13458.6000 13294.8127  1.22%  57.1 3290s
 325944 98769 13432.7112   47   51 13458.6000 13294.8849  1.22%  57.1 3295s
 326377 98821     cutoff   43      13458.6000 13294.9619  1.22%  57.1 3300s
 326822 98918 13329.7180   41   44 13458.6000 13295.0589  1.22%  57.1 3305s
 327204 98974 13354.7477   38   63 13458.6000 13295.1403  1.21%  57.1 3310s
 327632 99061 13456.4437   51   40 13458.6000 13295.2248  1.21%  57.1 3315s
 328068 99143 13391.6176   49   32 13458.6000 13295.3222  1.21%  57.1 3320s
 328513 99231 13404.9031   42   44 13458.6000 13295.3885  1.21%  57.1 3325s
 328960 99303 13375.1131   40   56 13458.6000 13295.4812  1.21%  57.1 3330s
 329437 99387 13416.8376   55   28 13458.6000 13295.5630  1.21%  57.1 3335s
 329871 99462 13358.1386   38   58 13458.6000 13295.6620  1.21%  57.1 3340s
 330282 99522 13364.5313   40   57 13458.6000 13295.7113  1.21%  57.1 3345s
 330759 99592 13330.6579   47   46 13458.6000 13295.7782  1.21%  57.1 3350s
 331173 99688 13387.5321   50   34 13458.6000 13295.8589  1.21%  57.1 3355s
 331630 99766 13319.6534   38   53 13458.6000 13295.9375  1.21%  57.1 3360s
 332062 99831 13426.0221   43   44 13458.6000 13295.9989  1.21%  57.1 3365s
 332506 99912 13347.1011   38   65 13458.6000 13296.0885  1.21%  57.1 3370s
 332947 99993 13418.7056   38   58 13458.6000 13296.1683  1.21%  57.1 3375s
 333406 100057 13458.2968   48   34 13458.6000 13296.2365  1.21%  57.1 3380s
 333823 100128 13428.0258   40   57 13458.6000 13296.3040  1.21%  57.1 3385s
 333949 100149 13385.0267   43   48 13458.6000 13296.3243  1.21%  57.1 3392s
 334159 100183 13422.4524   44   44 13458.6000 13296.3661  1.21%  57.1 3395s
 334627 100251     cutoff   42      13458.6000 13296.4381  1.20%  57.1 3400s
 335059 100337 13364.6694   39   55 13458.6000 13296.5093  1.20%  57.1 3405s
 335512 100407 13448.2652   52   31 13458.6000 13296.5848  1.20%  57.1 3410s
 335933 100482 13408.7326   39   56 13458.6000 13296.6607  1.20%  57.1 3415s
 336394 100543 13330.6531   41   60 13458.6000 13296.7516  1.20%  57.1 3421s
 336706 100587 13417.0375   44   51 13458.6000 13296.7959  1.20%  57.1 3425s
 337132 100665     cutoff   40      13458.6000 13296.8697  1.20%  57.1 3430s
 337590 100737 13399.9724   39   59 13458.6000 13296.9672  1.20%  57.1 3435s
 338034 100800 13426.0465   42   38 13458.6000 13297.0420  1.20%  57.1 3440s
 338436 100853     cutoff   45      13458.6000 13297.1009  1.20%  57.1 3445s
 338674 100913     cutoff   41      13458.6000 13297.1456  1.20%  57.1 3450s
 339116 100980 13456.9109   51   34 13458.6000 13297.2304  1.20%  57.1 3455s
 339539 101057 13425.4813   45   35 13458.6000 13297.2926  1.20%  57.1 3460s
 340005 101119 13357.4215   36   55 13458.6000 13297.3743  1.20%  57.1 3465s
 340437 101189 13328.7142   41   60 13458.6000 13297.4495  1.20%  57.1 3470s
 340871 101258 13414.9782   47   46 13458.6000 13297.5317  1.20%  57.1 3475s
 341357 101300 13452.5041   46   47 13458.6000 13297.6092  1.20%  57.1 3480s
 341810 101386 13351.9503   37   43 13458.6000 13297.6676  1.20%  57.1 3485s
 342247 101470 13358.5217   38   63 13458.6000 13297.7356  1.20%  57.1 3490s
 342684 101550 13423.4288   49   40 13458.6000 13297.7992  1.19%  57.1 3495s
 343077 101603 13420.9783   44   59 13458.6000 13297.8678  1.19%  57.1 3500s
 343558 101664     cutoff   43      13458.6000 13297.9788  1.19%  57.1 3505s
 343967 101737 13431.8236   41   47 13458.6000 13298.0495  1.19%  57.1 3510s
 344408 101810 13457.8473   46   53 13458.6000 13298.1199  1.19%  57.2 3515s
 344848 101868 13332.7143   43   49 13458.6000 13298.2094  1.19%  57.2 3520s
 345265 101936 13362.4667   39   55 13458.6000 13298.2985  1.19%  57.2 3525s
 345712 101996 13397.0048   44   53 13458.6000 13298.3568  1.19%  57.2 3530s
 346103 102026 13339.0050   39   61 13458.6000 13298.4562  1.19%  57.2 3535s
 346542 102089 13356.8627   41   54 13458.6000 13298.5339  1.19%  57.2 3540s
 346975 102121     cutoff   47      13458.6000 13298.6126  1.19%  57.2 3545s
 347431 102200 13353.9593   38   42 13458.6000 13298.6914  1.19%  57.2 3550s
 347900 102279 13424.0650   43   48 13458.6000 13298.7674  1.19%  57.2 3555s
 348332 102319 13345.8068   40   56 13458.6000 13298.8267  1.19%  57.2 3560s
 348784 102400 13436.2202   48   37 13458.6000 13298.9037  1.19%  57.2 3565s
 349211 102464 13421.7566   39   56 13458.6000 13298.9966  1.19%  57.2 3570s
 349652 102529     cutoff   36      13458.6000 13299.0525  1.19%  57.2 3575s
 350058 102596 13320.6789   44   51 13458.6000 13299.1433  1.18%  57.2 3580s
 350471 102650 13399.2255   47   53 13458.6000 13299.2136  1.18%  57.2 3585s
 350933 102717 13310.0256   41   59 13458.6000 13299.2962  1.18%  57.2 3590s
 351385 102785 13332.6737   45   56 13458.6000 13299.3772  1.18%  57.2 3595s
 351807 102873 13401.4627   53   34 13458.6000 13299.4421  1.18%  57.2 3600s

Cutting planes:
  Lift-and-project: 153
  Cover: 3
  Implied bound: 29
  Projected implied bound: 58
  MIR: 1661
  Flow cover: 287
  Relax-and-lift: 2

Explored 351808 nodes (20128808 simplex iterations) in 3600.00 seconds (4140.70 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 13458.6 13480.6 13489.8 ... 13737.8

Time limit reached
Best objective 1.345860000000e+04, best bound 1.329944208337e+04, gap 1.1826%
Obj: 13458.6
